"Article ID","Article Title",Issue,"Date Published","Abstract Views","Total Galley Views",PDF,"PDF (Português (Brasil))","PDF ()","Sem título ()"
5683,"TVX - Time and Versions in XML","Vol. 14 No. 2 (2007)",2007-12-20,764,731,,731,,
5685,"Uma Proposta de Framework para Desenvolvimento de Aplicações Paralelas com Mobilidade","Vol. 14 No. 2 (2007)",2007-12-20,823,931,,931,,
5690,"Uma Introdução às Support Vector Machines","Vol. 14 No. 2 (2007)",2007-12-20,26344,51663,,51663,,
5691,"Técnicas probabilísticas para análise de yield em nível elétrico usando propagação de erros e derivadas numéricas","Vol. 14 No. 2 (2007)",2007-12-20,840,969,,969,,
5692,"Aplicação de Redes Neurais Artificiais na Classificação de Padrões Posturais em Crianças Respiradoras Bucais e Nasais","Vol. 14 No. 2 (2007)",2007-12-20,1810,2847,,2847,,
5693,"Performance Evaluation of CORBA Concurrency Control Service Using Stochastic Petri Nets","Vol. 14 No. 2 (2007)",2007-12-20,761,1047,,1047,,
5694,"Processos de Decisão de Markov: um tutorial","Vol. 14 No. 2 (2007)",2007-12-20,4903,9516,,9516,,
5695,"Aspectos sociotécnicos da computação: contextualizando o desenvolvimento de sistemas de computação com o modelo Mikropolis","Vol. 14 No. 2 (2007)",2007-12-20,1888,1691,,1691,,
5696,"Um Olhar Sociotécnico sobre a Engenharia de Software","Vol. 14 No. 2 (2007)",2007-12-20,2450,9613,,9613,,
5746,"Computer Vision and Graphics for Heritage Preservation and Digital Archaeology","Vol. 11 No. 1 (2004)",2004-06-25,751,1156,,1156,,
5759,Editorial,"Vol. 14 No. 2 (2007)",2007-12-20,539,554,,554,,
5956,"Revisores da RITA no JEMS","Vol. 14 No. 2 (2007)",2007-12-20,564,3064,,3064,,
5961,"An Introduction to Light Interaction with Human Skin","Vol. 11 No. 1 (2004)",2004-06-25,1446,1508,,1508,,
5962,"A Gentle Introduction to Predictive Filters","Vol. 11 No. 1 (2004)",2004-06-25,1157,9225,,9225,,
5963,"Java Advanced Imaging API: A Tutorial","Vol. 11 No. 1 (2004)",2004-06-25,1268,8010,,8010,,
5964,"Shader Programming: An Introduction Using the Effect Framework","Vol. 11 No. 1 (2004)",2004-06-25,763,2496,,2496,,
5978,"A Revista de Informática Teórica e Aplicada e as Tecnologias de Informação","Vol. 11 No. 2 (2004)",2004-12-20,616,724,,724,,
5979,"Uso de Aspectos para Verificar Regras de Instanciação de Frameworks","Vol. 11 No. 2 (2004)",2004-12-20,478,675,,675,,
5980,"AspectH: Uma Extensão Orientada a Aspectos de Haskel","Vol. 11 No. 2 (2004)",2004-12-20,742,776,,776,,
5981,"Making Medical Visual Information Available on the WEB","Vol. 11 No. 2 (2004)",2004-12-20,594,702,,702,,
5982,"Um Framework de Apoio à Colaboração no Projeto Distribuído de Sistemas Integrados","Vol. 11 No. 2 (2004)",2004-12-20,586,641,,641,,
5983,"Teorias da Aleatoriedade","Vol. 11 No. 2 (2004)",2004-12-20,852,9708,,9708,,
6011,"3D Compression: from A to Zip a first complete example","Vol. 15 No. 1 (2008)",2008-09-24,927,1056,,1056,,
6012,"Introdução ao XNA","Vol. 15 No. 1 (2008)",2008-09-24,818,2092,,2092,,
6014,"Steganography and Steganalysis in Digital Multimedia: Hype or Hallelujah?","Vol. 15 No. 1 (2008)",2008-09-24,996,842,,842,,
6015,"Navigation and Interaction in Graph Visualizations","Vol. 15 No. 1 (2008)",2008-09-24,795,1426,,1426,,
6016,"Dimensionality Reduction, Classification and Reconstruction Problems in Statistical Learning Approaches","Vol. 15 No. 1 (2008)",2008-09-24,863,802,,802,,
6024,Editorial,"Vol. 15 No. 1 (2008)",2008-09-24,476,494,,494,,
6025,"Editorial convidado","Vol. 15 No. 1 (2008)",2008-09-24,586,782,,782,,
6586,"Avaliação Pró-ativa da Deterioração de Sistemas de Informação por meio de Medidas de Gestão","Vol. 16 No. 1 (2009)",2010-03-08,557,0,,,,0
6865,Editorial,"Vol. 15 No. 3 (2008)",2009-04-17,548,526,,526,,
6867,"Guest Editors","Vol. 15 No. 3 (2008)",2009-04-17,624,520,,520,,
6998,"FORUM: Modelo e Linguagem para Especificação  de Regras em Ambientes Colaborativos","Vol. 15 No. 2 (2008)",2008-12-12,767,998,,998,,
6999,"Estabilidade de Classificadores de Decisão em Árvore Binária para Dados Imagem em Alta Dimensão","Vol. 15 No. 2 (2008)",2008-12-12,707,943,,943,,
7015,"On the Development and Evaluation of a Brazilian Portuguese Discourse Parser","Vol. 15 No. 2 (2008)",2008-12-12,1018,1066,,1066,,
7016,"Estratégias para a Combinação de Classificadores Binários em Soluções Multiclasses","Vol. 15 No. 2 (2008)",2008-12-12,1377,2123,,2123,,
7023,"Representação e Classificação de Texturas da Íris Baseada na Transformada Ótima de Gabor","Vol. 15 No. 2 (2008)",2008-12-12,707,938,,938,,
7024,"A Novel Method for Generating Scale Space Kernels Based on Wavelet Theory","Vol. 15 No. 2 (2008)",2008-12-12,764,869,,869,,
7029,"Proposta de Utilização do Diagrama de Seqüência para Definição de Casos de Teste de Unidade","Vol. 15 No. 2 (2008)",2008-12-12,885,2175,,2175,,
7031,"Reestruturação de Software Dirigida por Conectividade para Redução de Custo de Manutenção","Vol. 15 No. 2 (2008)",2008-12-12,1015,850,,850,,
7032,"Uma Proposta de Modelagem para a Generalização de Elos de Rastreabilidade","Vol. 15 No. 2 (2008)",2008-12-12,723,760,,760,,
7033,"Inspeção Automática de Defeitos em Madeiras de Pinus usando Visão Computacional","Vol. 15 No. 2 (2008)",2008-12-12,1121,1035,,1035,,
7146,Revisores,"Vol. 15 No. 2 (2008)",2008-12-12,576,1365,,505,,
7147,"Modelagem de Tráfego de Redes Utilizando Cascata Multifractal Generalizada","Vol. 15 No. 2 (2008)",2008-12-12,1333,1872,,1872,,
7148,Editorial,"Vol. 15 No. 2 (2008)",2008-12-12,524,478,,478,,
7386,"Posicionamento de Circuitos 3D Considerando o  Planejamento de 3D-Vias","Vol. 19 No. 1 (2012)",2012-06-14,860,917,,917,,
7522,"Gerenciando Alterações em Documentos XML","Vol. 17 No. 3 (2010)",2011-03-30,806,1176,,1176,,
7796,"Avaliação Pró-ativa da Deterioração de Sistemas de Informação por meio de Medidas de Gestão","Vol. 16 No. 1 (2009)",2010-03-08,594,0
7857,"Teoria espaço-escala: conceitos e abordagens","Vol. 17 No. 1 (2010)",2011-03-30,1295,1700,,1700,,
8046,"Desenvolvimento de uma rede neuro-fuzzy para predição da temperatura retal de frangos de corte","Vol. 17 No. 2 (2010)",2011-03-30,683,1426,,1426,,
8168,"Introdução à Programação de Propósito Geral em Hardware Gráfico","Vol. 17 No. 2 (2010)",2011-03-30,3419,2348,,2348,,
8260,"A Journey through Virtual and Augmented Reality - Reviewing the SVR Symposia from 2004 to 2008","Vol. 15 No. 3 (2008)",2009-04-17,687,713,,713,,0
8261,"The Design of a Graphics Engine for the Development of Virtual Reality Applications","Vol. 15 No. 3 (2008)",2009-04-17,876,3197,,3197,
8263,"Designing and implementing an Spatial Augmented Reality X-Ray","Vol. 15 No. 3 (2008)",2009-04-17,620,1384,,1384,
8265,"A Conceptual Image-Based Data Glove for Computer-Human Interaction","Vol. 15 No. 3 (2008)",2009-04-17,829,1952,,760,
8266,"A Software Framework to Create 3D Browser-Based Speech Enabled Applications","Vol. 15 No. 3 (2008)",2009-04-17,880,1338,,1338,
8441,"SWEETS: um Sistema de Recomendação de Especialistas aplicado a uma plataforma de Gestão de Conhecimento","Vol. 18 No. 1 (2011)",2011-05-11,813,947,,947,
8522,"Uma Revisão Sobre Combinação de Agrupamentos","Vol. 16 No. 2 (2009)",2010-03-31,940,1536,,1536,
8611,"Combinando Modelos de Interação para Melhorar a Coordenação em Sistemas Multiagente","Vol. 18 No. 1 (2011)",2011-05-11,829,661,,661,
9009,"Uma abordagem estrutural para calcular similaridade entre conceitos de ontologias","Vol. 17 No. 2 (2010)",2011-03-30,903,2207,,2207,
9644,"Aplicação de redes neurais ART e análise de textura para a classificação do estado de alteração de agregados minerais","Vol. 17 No. 1 (2010)",2011-03-30,786,1461,,1461,
10082,"Geração de Testes de Desempenho e Estresse a partir de Testes Funcionais","Vol. 17 No. 2 (2010)",2011-03-30,747,2889,,2889,
10385,"TSML: A XML-based Format for Exchange of Training Samples for Pattern Recognition in Remote Sensing Images","Vol. 17 No. 1 (2010)",2011-03-30,912,1349,,1349,
11066,"Implantação de Medição no Processo de Desenvolvimento de Software – Relato de Experiência e Lições Aprendidas","Vol. 17 No. 3 (2010)",2011-03-30,795,1383,,1383,
11221,"Identificação da Autoria de Manuscritos com Base em Atributos Genéticos e Genéricos da Escrita","Vol. 17 No. 2 (2010)",2011-03-30,1361,782,,782,
11296,"Ambiente Virtual Interativo com Colisão e Deformação de Objetos para Treinamento Médico","Vol. 18 No. 2 (2011)",2011-08-05,922,1246,,1246,
11384,"QOC*: utilizando Design Rationale como ferramenta para gerenciar conhecimento em projetos de software","Vol. 16 No. 2 (2009)",2010-03-31,1029,858,,858,
11467,"Uso da ferramenta PreText para mineração de textos extraídos do NCBI para estudo epistemológico da Informática em Saúde","Vol. 16 No. 1 (2009)",2010-03-08,931,1187,,1187,
11468,"ALUPAS: Avaliação de desempenho e consumo de energia de softwares para sistemas embarcados","Vol. 16 No. 1 (2009)",2010-03-08,1023,1204,,1204,
11469,"Avaliação Pró-ativa da Deterioração de Sistemas de Informação por meio de Medidas de Gestão","Vol. 16 No. 1 (2009)",2010-03-08,583,648,,648,
11471,"High Performance Computing: CUDA as a Supporting Technology for Next Generation Augmented Reality Applications","Vol. 16 No. 1 (2009)",2010-03-08,802,1436,1436,,
11473,"Efeitos Visuais, uma Abordagem a Partir do Processamento Digital de Imagens","Vol. 16 No. 1 (2009)",2010-03-08,1656,3814,,3814,
11477,"Tutorial: Introdução à Visão Computacional usando OpenCV","Vol. 16 No. 1 (2009)",2010-03-08,22926,27564,,27564,
11607,"Análise do Controle Motor com Interações usando Dispositivos Convencionais e Realidade Aumentada","Vol. 17 No. 2 (2010)",2011-03-30,1204,4449,,4449,
11631,"Variation Detection applied in User Signature Verification","Vol. 17 No. 1 (2010)",2011-03-30,811,756,,756,
11662,"Aprendizado e Controle de Robôs Móveis Autônomos Utilizando Atenção Visual","Vol. 17 No. 3 (2010)",2011-03-30,838,1460,,1460,
11695,"Estratégias de Atualização de Políticas para a Coordenação de Agentes Baseados em Enxames","Vol. 17 No. 3 (2010)",2011-03-30,558,568,,568,
12104,"Estimação de Probabilidade de Perda de Dados em Redes Através de Modelagem Multifractal de Tráfego e Teoria de Muitas Fontes","Vol. 18 No. 1 (2011)",2011-05-11,694,1378,,1378,
12119,"Desenvolvimento e Avaliação de um Protocolo Eletrônico para Atendimento e Monitoramento do Paciente com Doença Celíaca","Vol. 17 No. 2 (2010)",2011-03-30,6768,5946,,5946,
12327,"Snake-3D na Modelagem Tridimensional e Medição do Comprimento de Arcos Elétricos","Vol. 18 No. 1 (2011)",2011-05-11,736,720,,720,
12361,"Editorial: 20 anos da Revista de Informática Teórica e Aplicada","Vol. 16 No. 1 (2009)",2010-03-08,637,1232,,1232,
12362,"Prefácio à Seção Especial dos Tutoriais do SIBGRAPI'08","Vol. 16 No. 1 (2009)",2010-03-08,474,606,,606,
12509,"Quantools: A MDA transformation approach","Vol. 16 No. 2 (2009)",2010-03-31,704,847,847,,
12569,"HiME: Hierarchical i* Modeling Editor","Vol. 16 No. 2 (2009)",2010-03-31,907,926,926,,
12570,"An Ontology-Based Framework for Heterogeneous Data Sources Integration","Vol. 16 No. 2 (2009)",2010-03-31,880,1296,1296,,
12571,"A Temporal-Rule Based Verification System for Business Collaboration Reliability","Vol. 16 No. 2 (2009)",2010-03-31,709,866,866,,
12572,"Semantic Web and Knowledge Management in User Data Privacy","Vol. 16 No. 2 (2009)",2010-03-31,818,784,784,,
12573,"MatchMaking – A Tool to Match OWL Schemas","Vol. 16 No. 2 (2009)",2010-03-31,586,850,850,,
12576,"Web Information Extraction by Semantic Tagging","Vol. 16 No. 2 (2009)",2010-03-31,855,639,639,,
12577,"SAMSTARplus: An Automatic Tool for Generating Multi- Dimensional Schemas from an Entity-Relationship Diagram","Vol. 16 No. 2 (2009)",2010-03-31,930,1458,1458,,
12578,"An Approach for Reducing the Gap between BPMN Models and Implementation Artifacts","Vol. 16 No. 2 (2009)",2010-03-31,968,1273,1273,,
12579,"A Frame-Based System for Automatic Classification of Semi- Structured Data","Vol. 16 No. 2 (2009)",2010-03-31,734,722,722,,
12580,"Dealing with Uncertainty in Lexical Annotation","Vol. 16 No. 2 (2009)",2010-03-31,764,845,845,,
12581,"Towards Generating Richer Code by Binding Security Abstractions to BPMN Task Types","Vol. 16 No. 2 (2009)",2010-03-31,846,1078,1078,,
12582,"An Eclipse-based Tool for Model Driven Web Applications with Personalization Support","Vol. 16 No. 2 (2009)",2010-03-31,1348,1073,308,,765
12583,"Conceptual Modeling: the Linguistic Approach","Vol. 16 No. 2 (2009)",2010-03-31,851,781,781,,
12584,"UMLtoSBVR: An SBVR-based tool to validate UML conceptual schemas","Vol. 16 No. 2 (2009)",2010-03-31,988,842,842,,
12585,"The Animated Database Courseware (ADbC) and the Database Design Module","Vol. 16 No. 2 (2009)",2010-03-31,670,1048,1048,,
12586,"Aumento de Resolução Temporal de Sequências de Imagens do Trato Vocal por meio de Registro das Imagens","Vol. 16 No. 2 (2009)",2010-03-31,691,1068,,1068,
12587,"Eliminação de Ruído Impulsivo Usando um Filtro Mediano Seletivo e Difusão Isotrópica","Vol. 16 No. 2 (2009)",2010-03-31,877,3584,,3584,
12588,"HSM: A New Color Space used in the Processing of Color Images","Vol. 16 No. 2 (2009)",2010-03-31,1396,2183,2183,,
12590,"An Approach Based on Maintainability Criteria for Building Aspect-Oriented Software Design Model","Vol. 16 No. 2 (2009)",2010-03-31,1197,1657,1657,,
12631,Editorial,"Vol. 16 No. 2 (2009)",2010-03-31,445,554,,554,
12643,"Avaliação do Desempenho da Utilização de Threads em user level em Linux","Vol. 18 No. 1 (2011)",2011-05-11,878,2359,,2359,
12669,"Modelo Estatístico para a Determinação do Número Ótimo de Iterações  do Filtro de Difusão Anisotrópica Aplicado à Redução de Ruído de  Imagens de Ressonância Magnética do Cérebro","Vol. 17 No. 1 (2010)",2011-03-30,646,862,,862,
12923,"Inteligência Swarm e Equilíbrio de Verhulst Aplicados à Alocação de Potência em Redes Ópticas CDMA Particionadas","Vol. 18 No. 2 (2011)",2011-08-05,625,829,,829,
12943,"Integração de evidências em redes credais e a regra de Jeffrey","Vol. 18 No. 2 (2011)",2011-08-05,1153,812,,812,
13764,"Tutorial sobre Fuzzy-c-Means e Fuzzy Learning Vector Quantization: Abordagens Híbridas para Tarefas de Agrupamento e Classificação","Vol. 19 No. 1 (2012)",2012-06-14,1941,6311,,6311,
15126,"Um Arcabouço para Desenvolvimento de Algoritmos da Análise Formal de Conceitos","Vol. 18 No. 1 (2011)",2011-05-11,861,1004,,1004,
15581,"Detecção de Inclinação em Imagens de Documentos","Vol. 17 No. 1 (2010)",2011-03-30,603,1568,,1568,
16413,"Usando CSP, RSL e o Modelo PopOrg na Especificação Formal de Organizações de SMAs","Vol. 17 No. 3 (2010)",2011-03-30,580,789,,789,
16572,"Aplicação de Agentes BDI com Percepção Fuzzy em um Modelo Presa-Predador Fuzzy","Vol. 17 No. 3 (2010)",2011-03-30,651,883,,883,
16730,"Um Sistema de Apoio à Decisão Baseado em Agentes para Tratamento de Ocorrências no Setor Elétrico","Vol. 17 No. 2 (2010)",2011-03-30,834,1043,,1043,
16996,"Identifying people who are talking about the same topic in social networks, even having a different cultural background","Vol. 17 No. 2 (2010)",2011-03-30,839,1114,,1114,
17679,"Planejamento de um Serious Games Voltado para Saúde Bucal em Bebês","Vol. 18 No. 1 (2011)",2011-05-11,1840,2509,,2509,
18244,"Comparative Analyses of Power Consumption in Arithmetic Algorithms Implementation","Vol. 18 No. 2 (2011)",2011-08-05,936,1904,,1904,
19730,"Detecção e Correção Automática de Estilos de Aprendizagem em Sistemas Adaptativos para Educação","Vol. 18 No. 2 (2011)",2011-08-05,1461,2094,,2094,
20020,"Sistema Pervasivo de Informação em Saúde Projetado para ser Programado pelo Usuário Clínico","Vol. 20 No. 1 (2013)",2013-01-17,723,1261,,1261,
20688,"Protocolo de Leilões Simultâneos com Escalonamento: Aplicação ao Problema de Planejamento de Movimentações de Derivados de Petróleo","Vol. 19 No. 1 (2012)",2012-06-14,689,859,,859,
20816,"Utilização do Caminhamento Aleatório na Identificação de Características de Documentos na Língua Portuguesa","Vol. 19 No. 1 (2012)",2012-06-14,712,998,,998,
21062,"Uma Arquitetura Aberta e Orientada a Serviços para Softwares Assistentes Pessoais","Vol. 19 No. 1 (2012)",2012-06-14,993,1221,,1221,
21506,"LTI Agent Rescue: A Partial Global Approach for Task Allocation in the RoboCup Rescue","Vol. 19 No. 1 (2012)",2012-06-14,1397,939,,939,
21979,"Estudo do Padrão Avançado de Criptografia AES – Advanced Encryption Standard","Vol. 20 No. 1 (2013)",2013-01-17,3396,13048,,13048,
23471,"Combinando Workflows e Semântica para Facilitar o Reuso de Software","Vol. 20 No. 2 (2013)",2013-05-13,718,1293,,877,416
25070,"Common Dissimilarity Measures are Inappropriate for Time Series Clustering","Vol. 20 No. 1 (2013)",2013-01-17,1149,5103,,5103
25202,"From UML to SIMULINK CAAM: Formal Specification and Transformation Analysis","Vol. 20 No. 1 (2013)",2013-01-17,979,1198,,1198
25210,"A Graph Grammar to Transform a Dataflow Graph into a Multithread Graph and its Application in Task Scheduling","Vol. 20 No. 1 (2013)",2013-01-17,824,1414,,1414
25515,"Métodos Computacionais e Estatísticos no Estudo das Ondas de Frequência dos Sinais Eletroencefalográficos e o Envelhecimento: uma Abordagem Através da Análise Linear do Discriminante","Vol. 20 No. 2 (2013)",2013-05-13,776,1764,,1764
25646,"Seleção Automática de Casos de Teste de Regressão Baseada em Similaridade e Valores","Vol. 20 No. 2 (2013)",2013-05-13,894,1388,,1388
25720,"Generating Integration Test Orders for Aspect Oriented Software with Multi-objective Algorithms","Vol. 20 No. 2 (2013)",2013-05-13,896,904,,904
25803,"Compilação Just-In-Time: Histórico, Arquitetura, Princípios e Sistemas","Vol. 20 No. 2 (2013)",2013-05-13,1297,1765,,1765
25876,"Aplicação de Modelos Intencionais e Sistemas Multiagentes para Estabelecer Políticas de Monitoração de Transparência de Software","Vol. 20 No. 2 (2013)",2013-05-13,876,921,,921
25948,"Um Sistema para Inspeções de Garantia da Qualidade Baseado em Ontologias e Agentes","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,877,1100,,1100
25965,"Avaliação de Desempenho da Política EBS para Escalonamento em Aplicações com Restrições de Máximo Tempo Médio de Resposta","Vol. 21 No. 1 (2014)",2014-05-12,631,727,,727
26055,"Uma introdução ao tema Recuperação de Informações Textuais","Vol. 20 No. 2 (2013)",2013-05-13,1661,2554,,2554
26211,"Intrusion Detection in Unstructured Contexts Using On-line Clustering and Novelty Detection","Vol. 20 No. 2 (2013)",2013-05-13,758,738,,738
26274,"PColorAnt3-RT: Um Algoritmo ACO Paralelo para Coloração de Grafos","Vol. 20 No. 1 (2013)",2013-01-17,730,935,,935
26296,"Decision making for a delivery robot through a fuzzy system","Vol. 20 No. 2 (2013)",2013-05-13,782,1071,,1071
26421,"Serviços em Redes Futuras: Objetivos, Tecnologias e Comparação de Iniciativas","Vol. 20 No. 2 (2013)",2013-05-13,1005,722,,722
26629,"Um Sistema de Realização Superficial para Geração de Textos em Português","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,775,950,,950
26905,"Deterministic and efficient minimal perfect hashing schemes","Vol. 20 No. 2 (2013)",2013-05-13,780,1632,975,657
27556,"Uma Abordagem para Jogos Bayesianos Fuzzy com base na  Probabilidade Fuzzy de Buckley","Vol. 20 No. 1 (2013)",2013-01-17,683,741,,741
28371,"Uma Avaliação do Esquema de Gerenciamento de Chave Baseado em Identidade Identity Key Management","Vol. 20 No. 1 (2013)",2013-01-17,776,1073,,1073
29997,"Simulação do Espalhamento da Influenza na Cidade de Cascavel-PR Utilizando Agentes Computacionais","Vol. 19 No. 2 (2012)",2013-01-07,721,814,,814
30242,"Independent learners in abstract traffic scenarios","Vol. 19 No. 2 (2012)",2013-01-07,767,1091,,1091
30317,"Aplicando Conceitos de Sistemas Multiagentes na Elaboração de um Jogo de Estratégia Simulado","Vol. 19 No. 2 (2012)",2013-01-07,737,1990,,1990
30492,"Extending the RoboCup Rescue to Support Stigmergy: Experiments and Results","Vol. 19 No. 2 (2012)",2013-01-07,703,736,,736
31690,"On the Influence of  Latent Semantic Analysis Parameterization for  Bug Localization","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,900,880,,880
33065,"Modelagem de Tráfego VoIP Utilizando Misturas Gaussianas Ajustadas por Algoritmo de Maximização de Esperança e Comprimento de Descrição Mínimo","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,762,771,,771
36371,"Aplicação de Modelos de Aprendizado Semissupervisionado na Classificação de Imagens de Sensoriamento Remoto","Vol. 20 No. 2 (2013)",2013-05-13,960,2004,,2004
36756,"Prolog: A Linguagem, A Máquina Abstrata de Warren e Implementações","Vol. 20 No. 2 (2013)",2013-05-13,1548,3724,,3724
36801,"Seleção de Transformações Baseada em Estatística","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,782,661,,661
36851,"Teste de Linha de Produto de Software Baseado em Mutação de Variabilidades","Vol. 21 No. 1 (2014)",2014-05-12,725,924,,924
37349,"Analysis of Using Metric Access Methods for Visual Search of Objects in Video Databases","Vol. 21 No. 1 (2014)",2014-05-12,902,848,848,
37768,"Filtragem Wavelet de Sinais Cardíacos através de Algoritmos Adaptativos","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,699,869,,869
37870,"Uma Estratégia Baseada em Difusão de Informação para Determinação de Conteúdos Relevantes e Usuários Influentes em Redes Sociais","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,690,1085,,1085
39702,"Support Vector Machines and Kernel Functions for Text Processing","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,1063,4079,4079,
40202,"Assessing the Semiotic Inspection Method – The Evaluators’ Perspective","Edição Suplementar - v. 20, n. 3 (2013)",2013-11-06,1773,1188,,1188
40994,"Expressiveness of Automatic Semantic Web Service Composition Approaches: A Survey based on Workﬂow Patterns","Vol. 21 No. 1 (2014)",2014-05-12,696,1181,1181,
41936,"Introdução aos Sistemas de Recomendação para Grupos","Vol. 21 No. 1 (2014)",2014-05-12,1218,1779,1779,
43300,"Seleção de Casos de Teste para Agentes Racionais","Vol. 21 No. 1 (2014)",2014-05-12,714,921,,921
43468,"XIRU: Interface de Rede Extensível para Integração de Núcleos a uma Rede-em-Chip","Vol. 21 No. 2 (2014)",2014-11-06,823,872,,872
43510,"Segurança em Redes-em-Chip:  Conceitos e Revisão do Estado da Arte","Vol. 21 No. 1 (2014)",2014-05-12,837,1268,,1268
44199,"O Teste de Mutação apoiado pelo Algoritmo Genético Coevolucionário com Classificação Genética Controlada","Vol. 21 No. 2 (2014)",2014-11-06,977,1752,,1752
46848,"Local Binary Patterns Applied to Breast Cancer Classification in Mammographies","Vol. 21 No. 2 (2014)",2014-11-06,1945,1438,1438,
47524,"Comparativo entre o algoritmo de Luhn e o algoritmo GistSumm para sumarização de documentos","Vol. 22 No. 1 (2015)",2015-05-19,2037,2086,,2086
47589,"Do multiple sclerosis lesions affect the outcome of magnetic resonance image registration?","Vol. 21 No. 2 (2014)",2014-11-06,1052,959,959,
48184,"Tutorial Sobre o Uso de Técnicas para Controle de Parâmetros em Algoritmos de Inteligência de Enxame e Computação Evolutiva","Vol. 21 No. 2 (2014)",2014-11-06,1285,1701,,1701
48395,"Reconhecimento de Padrões em Tecnologia Portável – Um Estudo de Caso","Vol. 22 No. 1 (2015)",2015-05-19,957,1274,,1274
49045,"Predição do tráfego de rede de computadores usando redes neurais tradicionais e de aprendizagem profunda","Vol. 22 No. 1 (2015)",2015-05-19,2294,2657,,2657
49242,"Predição de função de proteínas através da extração de características físico-químicas","Vol. 22 No. 1 (2015)",2015-05-19,1170,1488,,1488
49491,"SciPy and OpenCV as an interactive computing environment for computer vision","Vol. 22 No. 1 (2015)",2015-05-19,972,1911,1911,
49492,"Visual Computing and Machine Learning Techniques for Digital Forensics","Vol. 22 No. 1 (2015)",2015-05-19,1470,1185,1185,
49694,"Programação matemática e imersões métricas para aproximações em problemas de corte","Vol. 22 No. 1 (2015)",2015-05-19,1618,1067,,1067
50383,"Proof Tactics for Theorem Proving  Graph  Grammars through Rodin","Vol. 22 No. 1 (2015)",2015-05-19,815,943,943,
51121,"QJava: A Monadic Java Library for Quantum Programming","Vol. 22 No. 1 (2015)",2015-05-19,1416,1496,1496,
51452,"Deconvolução Cega Aplicada à Correção de Artefatos de Movimento em Imagens de Vídeo de Microscopia Intravital para Detecção Automática de Leucócitos","Vol. 22 No. 1 (2015)",2015-05-19,1127,1049,,1049
51756,"Software para Auxílio no Processo de Elaboração do Cariótipo","Vol. 22 No. 2 (2015)",2015-11-26,1453,4352,,4352
52511,"Coverage Criteria for Set-Based Specifications","Vol. 22 No. 2 (2015)",2015-11-26,787,1006,1006,
